date,bitcoin
2017-01-01,7
2017-01-08,6
2017-01-15,4
2017-01-22,4
2017-01-29,4
2017-02-05,4
2017-02-12,4
2017-02-19,5
2017-02-26,6
2017-03-05,6
2017-03-12,6
2017-03-19,5
2017-03-26,5
2017-04-02,5
2017-04-09,5
2017-04-16,5
2017-04-23,5
2017-04-30,7
2017-05-07,10
2017-05-14,11
2017-05-21,20
2017-05-28,12
2017-06-04,12
2017-06-11,13
2017-06-18,10
2017-06-25,11
2017-07-02,9
2017-07-09,10
2017-07-16,12
2017-07-23,10
2017-07-30,15
2017-08-06,14
2017-08-13,20
2017-08-20,16
2017-08-27,16
2017-09-03,17
2017-09-10,22
2017-09-17,15
2017-09-24,12
2017-10-01,12
2017-10-08,19
2017-10-15,19
2017-10-22,20
2017-10-29,26
2017-11-05,29
2017-11-12,31
2017-11-19,27
2017-11-26,63
2017-12-03,87
2017-12-10,84
2017-12-17,100
2017-12-24,61
2017-12-31,49
2018-01-07,75
2018-01-14,100
2018-01-21,63
2018-01-28,69
2018-02-04,81
2018-02-11,46
2018-02-18,40
2018-02-25,33
2018-03-04,33
2018-03-11,33
2018-03-18,30
2018-03-25,30
2018-04-01,30
2018-04-08,26
2018-04-15,24
2018-04-22,25
2018-04-29,21
2018-05-06,21
2018-05-13,19
2018-05-20,19
2018-05-27,18
2018-06-03,16
2018-06-10,21
2018-06-17,18
2018-06-24,18
2018-07-01,16
2018-07-08,15
2018-07-15,19
2018-07-22,20
2018-07-29,18
2018-08-05,19
2018-08-12,19
2018-08-19,16
2018-08-26,17
2018-09-02,18
2018-09-09,16
2018-09-16,15
2018-09-23,15
2018-09-30,13
2018-10-07,14
2018-10-14,13
2018-10-21,13
2018-10-28,13
2018-11-04,13
2018-11-11,17
2018-11-18,24
2018-11-25,24
2018-12-02,19
2018-12-09,19
2018-12-16,20
2018-12-23,17
2018-12-30,15
2019-01-06,33
2019-01-13,31
2019-01-20,27
2019-01-27,29
2019-02-03,31
2019-02-10,28
2019-02-17,32
2019-02-24,30
2019-03-03,29
2019-03-10,26
2019-03-17,27
2019-03-24,26
2019-03-31,46
2019-04-07,39
2019-04-14,34
2019-04-21,35
2019-04-28,31
2019-05-05,44
2019-05-12,73
2019-05-19,53
2019-05-26,58
2019-06-02,47
2019-06-09,43
2019-06-16,62
2019-06-23,100
2019-06-30,64
2019-07-07,62
2019-07-14,62
2019-07-21,48
2019-07-28,47
2019-08-04,55
2019-08-11,48
2019-08-18,45
2019-08-25,43
2019-09-01,42
2019-09-08,38
2019-09-15,35
2019-09-22,46
2019-09-29,37
2019-10-06,36
2019-10-13,33
2019-10-20,41
2019-10-27,40
2019-11-03,36
2019-11-10,32
2019-11-17,37
2019-11-24,39
2019-12-01,33
2019-12-08,32
2019-12-15,36
2019-12-22,32
2019-12-29,33
2020-01-05,26
2020-01-12,26
2020-01-19,23
2020-01-26,25
2020-02-02,25
2020-02-09,31
2020-02-16,26
2020-02-23,26
2020-03-01,24
2020-03-08,45
2020-03-15,47
