date,litecoin
2017-12-31,100
2018-01-07,84
2018-01-14,68
2018-01-21,43
2018-01-28,44
2018-02-04,47
2018-02-11,66
2018-02-18,65
2018-02-25,35
2018-03-04,27
2018-03-11,21
2018-03-18,19
2018-03-25,22
2018-04-01,17
2018-04-08,16
2018-04-15,18
2018-04-22,16
2018-04-29,16
2018-05-06,14
2018-05-13,13
2018-05-20,12
2018-05-27,11
2018-06-03,9
2018-06-10,12
2018-06-17,11
2018-06-24,12
2018-07-01,9
2018-07-08,10
2018-07-15,11
2018-07-22,10
2018-07-29,10
2018-08-05,11
2018-08-12,11
2018-08-19,9
2018-08-26,10
2018-09-02,10
2018-09-09,9
2018-09-16,9
2018-09-23,9
2018-09-30,7
2018-10-07,8
2018-10-14,7
2018-10-21,6
2018-10-28,7
2018-11-04,7
2018-11-11,8
2018-11-18,9
2018-11-25,9
2018-12-02,8
2018-12-09,8
2018-12-16,9
2018-12-23,9
2018-12-30,8
2019-01-06,41
2019-01-13,28
2019-01-20,27
2019-01-27,25
2019-02-03,40
2019-02-10,40
2019-02-17,46
2019-02-24,37
2019-03-03,46
2019-03-10,36
2019-03-17,36
2019-03-24,31
2019-03-31,62
2019-04-07,42
2019-04-14,36
2019-04-21,35
2019-04-28,34
2019-05-05,40
2019-05-12,63
2019-05-19,47
2019-05-26,68
2019-06-02,52
2019-06-09,100
2019-06-16,76
2019-06-23,80
2019-06-30,54
2019-07-07,55
2019-07-14,54
2019-07-21,45
2019-07-28,49
2019-08-04,56
2019-08-11,44
2019-08-18,37
2019-08-25,35
2019-09-01,33
2019-09-08,32
2019-09-15,33
2019-09-22,35
2019-09-29,27
2019-10-06,25
2019-10-13,25
2019-10-20,27
2019-10-27,28
2019-11-03,27
2019-11-10,26
2019-11-17,27
2019-11-24,26
2019-12-01,23
2019-12-08,21
2019-12-15,27
2019-12-22,27
2019-12-29,26
2020-01-05,25
2020-01-12,30
2020-01-19,25
2020-01-26,31
2020-02-02,35
2020-02-09,37
2020-02-16,28
2020-02-23,27
2020-03-01,22
2020-03-08,34
2020-03-15,34
2020-03-22,27
2020-03-29,23
2020-04-05,25
2020-04-12,24
2020-04-19,26
2020-04-26,28
2020-05-03,28
2020-05-10,28
2020-05-17,25
2020-05-24,23
2020-05-31,25
2020-06-07,20
2020-06-14,21
2020-06-21,18
2020-06-28,19
2020-07-05,22
2020-07-12,21
2020-07-19,23
2020-07-26,37
2020-08-02,34
2020-08-09,29
2020-08-16,31
2020-08-23,24
2020-08-30,27
2020-09-06,23
2020-09-13,21
2020-09-20,19
2020-09-27,19
2020-10-04,18
2020-10-11,18
2020-10-18,26
2020-10-25,26
2020-11-01,26
2020-11-08,29
2020-11-15,51
2020-11-22,51
2020-11-29,43
2020-12-06,33
