date,loopring
2017-12-31,62
2018-01-07,100
2018-01-14,50
2018-01-21,27
2018-01-28,19
2018-02-04,13
2018-02-11,15
2018-02-18,12
2018-02-25,8
2018-03-04,8
2018-03-11,6
2018-03-18,14
2018-03-25,8
2018-04-01,5
2018-04-08,6
2018-04-15,13
2018-04-22,7
2018-04-29,16
2018-05-06,8
2018-05-13,6
2018-05-20,6
2018-05-27,7
2018-06-03,4
2018-06-10,3
2018-06-17,4
2018-06-24,5
2018-07-01,7
2018-07-08,5
2018-07-15,4
2018-07-22,3
2018-07-29,4
2018-08-05,0
2018-08-12,0
2018-08-19,0
2018-08-26,0
2018-09-02,0
2018-09-09,0
2018-09-16,0
2018-09-23,0
2018-09-30,0
2018-10-07,4
2018-10-14,5
2018-10-21,0
2018-10-28,4
2018-11-04,0
2018-11-11,0
2018-11-18,0
2018-11-25,0
2018-12-02,0
2018-12-09,0
2018-12-16,0
2018-12-23,0
2018-12-30,5
2019-01-06,0
2019-01-13,64
2019-01-20,80
2019-01-27,0
2019-02-03,0
2019-02-10,0
2019-02-17,0
2019-02-24,0
2019-03-03,61
2019-03-10,0
2019-03-17,0
2019-03-24,0
2019-03-31,0
2019-04-07,0
2019-04-14,0
2019-04-21,0
2019-04-28,0
2019-05-05,0
2019-05-12,0
2019-05-19,0
2019-05-26,0
2019-06-02,0
2019-06-09,0
2019-06-16,0
2019-06-23,0
2019-06-30,0
2019-07-07,100
2019-07-14,0
2019-07-21,61
2019-07-28,0
2019-08-04,0
2019-08-11,0
2019-08-18,0
2019-08-25,0
2019-09-01,0
2019-09-08,0
2019-09-15,0
2019-09-22,0
2019-09-29,0
2019-10-06,0
2019-10-13,0
2019-10-20,0
2019-10-27,0
2019-11-03,0
2019-11-10,0
2019-11-17,0
2019-11-24,0
2019-12-01,0
2019-12-08,0
2019-12-15,0
2019-12-22,0
2019-12-29,0
2020-01-05,0
2020-01-12,0
2020-01-19,0
2020-01-26,0
2020-02-02,0
2020-02-09,0
2020-02-16,0
2020-02-23,28
2020-03-01,26
2020-03-08,0
2020-03-15,0
2020-03-22,0
2020-03-29,0
2020-04-05,0
2020-04-12,0
2020-04-19,0
2020-04-26,0
2020-05-03,15
2020-05-10,0
2020-05-17,0
2020-05-24,23
2020-05-31,28
2020-06-07,76
2020-06-14,30
2020-06-21,23
2020-06-28,17
2020-07-05,37
2020-07-12,71
2020-07-19,29
2020-07-26,25
2020-08-02,34
2020-08-09,48
2020-08-16,49
2020-08-23,31
2020-08-30,74
2020-09-06,66
2020-09-13,85
2020-09-20,61
2020-09-27,54
2020-10-04,45
2020-10-11,40
2020-10-18,32
2020-10-25,22
2020-11-01,33
2020-11-08,56
2020-11-15,41
2020-11-22,69
2020-11-29,49
2020-12-06,42
2020-12-13,45
2020-12-20,54
2020-12-27,100
2021-01-03,14
2021-01-10,2
2021-01-17,2
2021-01-24,2
2021-01-31,4
2021-02-07,4
2021-02-14,3
2021-02-21,3
2021-02-28,2
2021-03-07,2
2021-03-14,1
2021-03-21,1
2021-03-28,1
2021-04-04,2
