date,basic authentication token
2017-12-31,0
2018-01-07,0
2018-01-14,0
2018-01-21,0
2018-01-28,0
2018-02-04,0
2018-02-11,0
2018-02-18,0
2018-02-25,0
2018-03-04,0
2018-03-11,92
2018-03-18,0
2018-03-25,0
2018-04-01,0
2018-04-08,0
2018-04-15,89
2018-04-22,0
2018-04-29,0
2018-05-06,0
2018-05-13,0
2018-05-20,79
2018-05-27,0
2018-06-03,0
2018-06-10,0
2018-06-17,0
2018-06-24,0
2018-07-01,0
2018-07-08,0
2018-07-15,100
2018-07-22,0
2018-07-29,74
2018-08-05,97
2018-08-12,0
2018-08-19,0
2018-08-26,0
2018-09-02,0
2018-09-09,88
2018-09-16,0
2018-09-23,0
2018-09-30,0
2018-10-07,0
2018-10-14,0
2018-10-21,0
2018-10-28,0
2018-11-04,80
2018-11-11,0
2018-11-18,0
2018-11-25,0
2018-12-02,84
2018-12-09,0
2018-12-16,0
2018-12-23,0
2018-12-30,0
2019-01-06,0
2019-01-13,0
2019-01-20,0
2019-01-27,0
2019-02-03,0
2019-02-10,0
2019-02-17,92
2019-02-24,0
2019-03-03,81
2019-03-10,76
2019-03-17,0
2019-03-24,0
2019-03-31,0
2019-04-07,72
2019-04-14,0
2019-04-21,0
2019-04-28,0
2019-05-05,78
2019-05-12,0
2019-05-19,79
2019-05-26,0
2019-06-02,0
2019-06-09,0
2019-06-16,73
2019-06-23,0
2019-06-30,0
2019-07-07,0
2019-07-14,0
2019-07-21,0
2019-07-28,0
2019-08-04,82
2019-08-11,0
2019-08-18,0
2019-08-25,88
2019-09-01,0
2019-09-08,0
2019-09-15,100
2019-09-22,0
2019-09-29,72
2019-10-06,0
2019-10-13,0
2019-10-20,0
2019-10-27,0
2019-11-03,0
2019-11-10,78
2019-11-17,0
2019-11-24,0
2019-12-01,0
2019-12-08,76
2019-12-15,0
2019-12-22,0
2019-12-29,0
2020-01-05,0
2020-01-12,0
2020-01-19,0
2020-01-26,0
2020-02-02,0
2020-02-09,0
2020-02-16,0
2020-02-23,0
2020-03-01,55
2020-03-08,0
2020-03-15,0
2020-03-22,0
2020-03-29,0
2020-04-05,0
2020-04-12,45
2020-04-19,0
2020-04-26,0
2020-05-03,0
2020-05-10,0
2020-05-17,0
2020-05-24,0
2020-05-31,0
2020-06-07,48
2020-06-14,0
2020-06-21,0
2020-06-28,0
2020-07-05,0
