date,polygon
2019-12-29,31
2020-01-05,52
2020-01-12,51
2020-01-19,51
2020-01-26,54
2020-02-02,54
2020-02-09,54
2020-02-16,53
2020-02-23,56
2020-03-01,56
2020-03-08,49
2020-03-15,48
2020-03-22,56
2020-03-29,64
2020-04-05,67
2020-04-12,75
2020-04-19,78
2020-04-26,77
2020-05-03,71
2020-05-10,69
2020-05-17,65
2020-05-24,59
2020-05-31,78
2020-06-07,90
2020-06-14,92
2020-06-21,100
2020-06-28,100
2020-07-05,89
2020-07-12,76
2020-07-19,75
2020-07-26,63
2020-08-02,58
2020-08-09,59
2020-08-16,64
2020-08-23,63
2020-08-30,65
2020-09-06,67
2020-09-13,70
2020-09-20,71
2020-09-27,63
2020-10-04,65
2020-10-11,59
2020-10-18,57
2020-10-25,52
2020-11-01,49
2020-11-08,48
2020-11-15,48
2020-11-22,45
2020-11-29,49
2020-12-06,57
2020-12-13,50
2020-12-20,36
2020-12-27,35
2021-01-03,44
2021-01-10,48
2021-01-17,49
2021-01-24,50
2021-01-31,48
2021-02-07,48
2021-02-14,47
2021-02-21,52
2021-02-28,56
2021-03-07,57
2021-03-14,55
2021-03-21,53
2021-03-28,48
2021-04-04,50
2021-04-11,53
2021-04-18,56
2021-04-25,72
2021-05-02,66
2021-05-09,87
2021-05-16,100
2021-05-23,90
2021-05-30,71
2021-06-06,65
2021-06-13,63
2021-06-20,54
2021-06-27,49
2021-07-04,50
2021-07-11,48
2021-07-18,46
2021-07-25,50
2021-08-01,48
2021-08-08,55
2021-08-15,52
2021-08-22,56
2021-08-29,55
2021-09-05,59
2021-09-12,59
2021-09-19,57
2021-09-26,54
2021-10-03,59
2021-10-10,52
2021-10-17,57
2021-10-24,60
2021-10-31,57
2021-11-07,58
2021-11-14,57
2021-11-21,57
2021-11-28,60
2021-12-05,66
2021-12-12,63
2021-12-19,57
2021-12-26,56
2022-01-02,96
2022-01-09,78
2022-01-16,82
2022-01-23,82
2022-01-30,84
2022-02-06,91
2022-02-13,86
2022-02-20,90
2022-02-27,95
2022-03-06,100
2022-03-13,96
2022-03-20,97
2022-03-27,99
2022-04-03,95
2022-04-10,78
2022-04-17,85
2022-04-24,82
2022-05-01,78
2022-05-08,81
2022-05-15,72
2022-05-22,66
2022-05-29,58
2022-06-05,60
2022-06-12,60
2022-06-19,58
2022-06-26,55
2022-07-03,51
2022-07-10,53
