date,bnb
2018-12-30,78
2019-01-06,85
2019-01-13,79
2019-01-20,76
2019-01-27,75
2019-02-03,78
2019-02-10,77
2019-02-17,80
2019-02-24,76
2019-03-03,79
2019-03-10,79
2019-03-17,81
2019-03-24,82
2019-03-31,80
2019-04-07,78
2019-04-14,86
2019-04-21,83
2019-04-28,79
2019-05-05,80
2019-05-12,83
2019-05-19,86
2019-05-26,88
2019-06-02,90
2019-06-09,93
2019-06-16,94
2019-06-23,100
2019-06-30,94
2019-07-07,96
2019-07-14,95
2019-07-21,93
2019-07-28,94
2019-08-04,92
2019-08-11,97
2019-08-18,92
2019-08-25,83
2019-09-01,77
2019-09-08,77
2019-09-15,78
2019-09-22,73
2019-09-29,75
2019-10-06,76
2019-10-13,73
2019-10-20,74
2019-10-27,67
2019-11-03,73
2019-11-10,64
2019-11-17,65
2019-11-24,60
2019-12-01,63
2019-12-08,60
2019-12-15,60
2019-12-22,72
2019-12-29,85
2020-01-05,96
2020-01-12,96
2020-01-19,93
2020-01-26,90
2020-02-02,91
2020-02-09,89
2020-02-16,93
2020-02-23,86
2020-03-01,81
2020-03-08,77
2020-03-15,45
2020-03-22,32
2020-03-29,32
2020-04-05,32
2020-04-12,33
2020-04-19,33
2020-04-26,40
2020-05-03,46
2020-05-10,53
2020-05-17,64
2020-05-24,67
2020-05-31,71
2020-06-07,90
2020-06-14,88
2020-06-21,95
2020-06-28,95
2020-07-05,100
2020-07-12,95
2020-07-19,95
2020-07-26,99
2020-08-02,96
2020-08-09,89
2020-08-16,88
2020-08-23,77
2020-08-30,78
2020-09-06,73
2020-09-13,68
2020-09-20,65
2020-09-27,64
2020-10-04,60
2020-10-11,60
2020-10-18,54
2020-10-25,50
2020-11-01,41
2020-11-08,47
2020-11-15,49
2020-11-22,46
2020-11-29,50
2020-12-06,64
2020-12-13,50
2020-12-20,52
2020-12-27,66
2021-01-03,37
2021-01-10,39
2021-01-17,39
2021-01-24,37
2021-01-31,42
2021-02-07,53
2021-02-14,65
2021-02-21,66
2021-02-28,56
2021-03-07,55
2021-03-14,56
2021-03-21,53
2021-03-28,63
2021-04-04,70
2021-04-11,100
2021-04-18,95
2021-04-25,74
2021-05-02,84
2021-05-09,95
2021-05-16,76
2021-05-23,71
2021-05-30,68
2021-06-06,70
2021-06-13,64
2021-06-20,66
2021-06-27,60
2021-07-04,67
2021-07-11,66
2021-07-18,67
2021-07-25,70
2021-08-01,67
2021-08-08,67
2021-08-15,66
2021-08-22,65
