date,ada
2017-01-01,85
2017-01-08,90
2017-01-15,96
2017-01-22,92
2017-01-29,90
2017-02-05,93
2017-02-12,93
2017-02-19,94
2017-02-26,89
2017-03-05,92
2017-03-12,92
2017-03-19,92
2017-03-26,92
2017-04-02,92
2017-04-09,96
2017-04-16,94
2017-04-23,89
2017-04-30,93
2017-05-07,89
2017-05-14,91
2017-05-21,87
2017-05-28,88
2017-06-04,86
2017-06-11,82
2017-06-18,77
2017-06-25,74
2017-07-02,82
2017-07-09,82
2017-07-16,87
2017-07-23,95
2017-07-30,96
2017-08-06,96
2017-08-13,84
2017-08-20,94
2017-08-27,87
2017-09-03,92
2017-09-10,95
2017-09-17,94
2017-09-24,96
2017-10-01,97
2017-10-08,99
2017-10-15,95
2017-10-22,94
2017-10-29,95
2017-11-05,95
2017-11-12,95
2017-11-19,89
2017-11-26,97
2017-12-03,100
2017-12-10,91
2017-12-17,94
2017-12-24,96
2017-12-31,97
2018-01-07,74
2018-01-14,70
2018-01-21,68
2018-01-28,63
2018-02-04,67
2018-02-11,73
2018-02-18,68
2018-02-25,72
2018-03-04,74
2018-03-11,72
2018-03-18,74
2018-03-25,79
2018-04-01,79
2018-04-08,73
2018-04-15,76
2018-04-22,72
2018-04-29,69
2018-05-06,69
2018-05-13,66
2018-05-20,74
2018-05-27,67
2018-06-03,62
2018-06-10,57
2018-06-17,63
2018-06-24,64
2018-07-01,65
2018-07-08,66
2018-07-15,67
2018-07-22,74
2018-07-29,76
2018-08-05,76
2018-08-12,68
2018-08-19,69
2018-08-26,76
2018-09-02,75
2018-09-09,72
2018-09-16,73
2018-09-23,79
2018-09-30,77
2018-10-07,82
2018-10-14,80
2018-10-21,81
2018-10-28,85
2018-11-04,78
2018-11-11,78
2018-11-18,72
2018-11-25,80
2018-12-02,100
2018-12-09,69
2018-12-16,71
2018-12-23,70
2018-12-30,69
2019-01-06,85
2019-01-13,86
2019-01-20,86
2019-01-27,88
2019-02-03,90
2019-02-10,90
2019-02-17,89
2019-02-24,81
2019-03-03,87
2019-03-10,89
2019-03-17,95
2019-03-24,87
2019-03-31,82
2019-04-07,83
2019-04-14,82
2019-04-21,100
2019-04-28,81
2019-05-05,81
2019-05-12,92
2019-05-19,87
2019-05-26,77
2019-06-02,68
2019-06-09,81
2019-06-16,85
2019-06-23,83
2019-06-30,79
2019-07-07,80
2019-07-14,86
2019-07-21,89
2019-07-28,96
2019-08-04,90
2019-08-11,86
2019-08-18,93
2019-08-25,100
2019-09-01,93
2019-09-08,98
2019-09-15,96
2019-09-22,96
2019-09-29,93
2019-10-06,100
2019-10-13,93
2019-10-20,93
2019-10-27,91
2019-11-03,89
2019-11-10,90
2019-11-17,99
2019-11-24,93
2019-12-01,99
2019-12-08,91
2019-12-15,80
2019-12-22,84
2019-12-29,78
2020-01-05,37
2020-01-12,40
2020-01-19,37
2020-01-26,40
2020-02-02,39
2020-02-09,41
2020-02-16,39
2020-02-23,39
2020-03-01,40
2020-03-08,39
2020-03-15,52
2020-03-22,54
2020-03-29,59
2020-04-05,54
2020-04-12,61
2020-04-19,46
2020-04-26,47
2020-05-03,47
2020-05-10,46
2020-05-17,37
2020-05-24,35
2020-05-31,62
2020-06-07,67
2020-06-14,45
2020-06-21,37
2020-06-28,37
2020-07-05,37
2020-07-12,45
2020-07-19,59
2020-07-26,52
2020-08-02,62
2020-08-09,62
2020-08-16,52
2020-08-23,60
2020-08-30,59
2020-09-06,60
2020-09-13,64
2020-09-20,71
2020-09-27,70
2020-10-04,69
2020-10-11,66
2020-10-18,59
2020-10-25,49
2020-11-01,53
2020-11-08,57
2020-11-15,56
2020-11-22,59
2020-11-29,100
2020-12-06,76
2020-12-13,46
2020-12-20,40
2020-12-27,36
2021-01-03,55
2021-01-10,64
2021-01-17,64
2021-01-24,66
2021-01-31,70
2021-02-07,74
2021-02-14,72
2021-02-21,83
2021-02-28,92
2021-03-07,82
2021-03-14,100
2021-03-21,81
2021-03-28,74
2021-04-04,74
2021-04-11,60
2021-04-18,71
2021-04-25,63
2021-05-02,65
2021-05-09,57
2021-05-16,61
2021-05-23,69
2021-05-30,85
2021-06-06,96
2021-06-13,65
2021-06-20,56
2021-06-27,54
2021-07-04,54
2021-07-11,57
2021-07-18,63
2021-07-25,74
2021-08-01,81
2021-08-08,82
2021-08-15,83
2021-08-22,85
2021-08-29,82
2021-09-05,83
2021-09-12,85
2021-09-19,89
2021-09-26,78
2021-10-03,77
2021-10-10,78
2021-10-17,66
2021-10-24,68
2021-10-31,72
2021-11-07,73
2021-11-14,69
2021-11-21,76
2021-11-28,90
2021-12-05,87
2021-12-12,68
2021-12-19,56
2021-12-26,51
2022-01-02,61
2022-01-09,66
2022-01-16,64
2022-01-23,75
2022-01-30,72
2022-02-06,77
2022-02-13,90
2022-02-20,100
2022-02-27,83
2022-03-06,100
2022-03-13,100
2022-03-20,90
2022-03-27,79
2022-04-03,72
2022-04-10,74
2022-04-17,74
2022-04-24,61
2022-05-01,54
2022-05-08,75
2022-05-15,73
2022-05-22,73
2022-05-29,80
2022-06-05,83
2022-06-12,66
2022-06-19,68
2022-06-26,64
2022-07-03,60
2022-07-10,59
2022-07-17,70
2022-07-24,71
2022-07-31,71
2022-08-07,75
2022-08-14,68
2022-08-21,75
2022-08-28,76
2022-09-04,74
2022-09-11,76
2022-09-18,82
2022-09-25,76
2022-10-02,76
2022-10-09,79
2022-10-16,75
2022-10-23,74
2022-10-30,82
2022-11-06,76
2022-11-13,80
2022-11-20,74
2022-11-27,92
2022-12-04,97
2022-12-11,70
2022-12-18,61
2022-12-25,65
2023-01-01,69
2023-01-08,78
2023-01-15,85
2023-01-22,79
